## main...origin/main
 D node_modules/resolve/test/shadowed_core/node_modules/util/index.js
 M node_modules/resolve/test/symlinks.js
 D node_modules/rimraf/CHANGELOG.md
 D node_modules/rimraf/LICENSE
 D node_modules/rimraf/README.md
 D node_modules/rimraf/bin.js
 D node_modules/rimraf/node_modules/balanced-match/.github/FUNDING.yml
 D node_modules/rimraf/node_modules/balanced-match/LICENSE.md
 D node_modules/rimraf/node_modules/balanced-match/README.md
 D node_modules/rimraf/node_modules/balanced-match/index.js
 D node_modules/rimraf/node_modules/balanced-match/package.json
 D node_modules/rimraf/node_modules/brace-expansion/LICENSE
 D node_modules/rimraf/node_modules/brace-expansion/README.md
 D node_modules/rimraf/node_modules/brace-expansion/index.js
 D node_modules/rimraf/node_modules/brace-expansion/package.json
 D node_modules/rimraf/node_modules/glob/LICENSE
 D node_modules/rimraf/node_modules/glob/README.md
 D node_modules/rimraf/node_modules/glob/common.js
 D node_modules/rimraf/node_modules/glob/glob.js
 D node_modules/rimraf/node_modules/glob/package.json
 D node_modules/rimraf/node_modules/glob/sync.js
 D node_modules/rimraf/node_modules/minimatch/LICENSE
 D node_modules/rimraf/node_modules/minimatch/README.md
 D node_modules/rimraf/node_modules/minimatch/minimatch.js
 D node_modules/rimraf/node_modules/minimatch/package.json
 D node_modules/rimraf/package.json
 D node_modules/rimraf/rimraf.js
 M node_modules/rollup/dist/bin/rollup
 M node_modules/rollup/dist/es/getLogFilter.js
 M node_modules/rollup/dist/es/parseAst.js
 M node_modules/rollup/dist/es/rollup.js
 M node_modules/rollup/dist/es/shared/node-entry.js
 M node_modules/rollup/dist/es/shared/parseAst.js
 M node_modules/rollup/dist/es/shared/watch.js
 M node_modules/rollup/dist/getLogFilter.js
 M node_modules/rollup/dist/loadConfigFile.js
 M node_modules/rollup/dist/native.js
 M node_modules/rollup/dist/parseAst.js
 M node_modules/rollup/dist/rollup.js
 M node_modules/rollup/dist/shared/fsevents-importer.js
 M node_modules/rollup/dist/shared/index.js
 M node_modules/rollup/dist/shared/loadConfigFile.js
 M node_modules/rollup/dist/shared/parseAst.js
 M node_modules/rollup/dist/shared/rollup.js
 M node_modules/rollup/dist/shared/watch-cli.js
 M node_modules/rollup/dist/shared/watch.js
 M node_modules/rollup/package.json
 D node_modules/safe-buffer/LICENSE
 D node_modules/safe-buffer/README.md
 D node_modules/safe-buffer/index.d.ts
 D node_modules/safe-buffer/index.js
 D node_modules/safe-buffer/package.json
 D node_modules/safer-buffer/LICENSE
 D node_modules/safer-buffer/Porting-Buffer.md
 D node_modules/safer-buffer/Readme.md
 D node_modules/safer-buffer/dangerous.js
 D node_modules/safer-buffer/package.json
 D node_modules/safer-buffer/safer.js
 D node_modules/safer-buffer/tests.js
 M node_modules/serialize-javascript/index.js
 M node_modules/serialize-javascript/package.json
 D node_modules/set-blocking/CHANGELOG.md
 D node_modules/set-blocking/LICENSE.txt
 D node_modules/set-blocking/README.md
 D node_modules/set-blocking/index.js
 D node_modules/set-blocking/package.json
 D node_modules/setprototypeof/LICENSE
 D node_modules/setprototypeof/README.md
 D node_modules/setprototypeof/index.d.ts
 D node_modules/setprototypeof/index.js
 D node_modules/setprototypeof/package.json
 D node_modules/setprototypeof/test/index.js
 M node_modules/side-channel/CHANGELOG.md
 M node_modules/side-channel/README.md
 M node_modules/side-channel/index.js
 M node_modules/side-channel/package.json
 M node_modules/side-channel/test/index.js
 D node_modules/stat-mode/.travis.yml
 D node_modules/stat-mode/History.md
 D node_modules/stat-mode/LICENSE
 D node_modules/stat-mode/README.md
 D node_modules/stat-mode/index.js
 D node_modules/stat-mode/package.json
 D node_modules/stat-mode/test/test.js
 D node_modules/statuses/HISTORY.md
 D node_modules/statuses/LICENSE
 D node_modules/statuses/README.md
 D node_modules/statuses/codes.json
 D node_modules/statuses/index.js
 D node_modules/statuses/package.json
 D node_modules/stream-to-array/LICENSE
 D node_modules/stream-to-array/README.md
 D node_modules/stream-to-array/index.js
 D node_modules/stream-to-array/package.json
 D node_modules/stream-to-promise/LICENSE
 D node_modules/stream-to-promise/README.md
 D node_modules/stream-to-promise/index.js
 D node_modules/stream-to-promise/node_modules/end-of-stream/.npmignore
 D node_modules/stream-to-promise/node_modules/end-of-stream/LICENSE
 D node_modules/stream-to-promise/node_modules/end-of-stream/README.md
 D node_modules/stream-to-promise/node_modules/end-of-stream/index.js
 D node_modules/stream-to-promise/node_modules/end-of-stream/package.json
 D node_modules/stream-to-promise/node_modules/end-of-stream/test.js
 D node_modules/stream-to-promise/node_modules/once/LICENSE
 D node_modules/stream-to-promise/node_modules/once/README.md
 D node_modules/stream-to-promise/node_modules/once/once.js
 D node_modules/stream-to-promise/node_modules/once/package.json
 D node_modules/stream-to-promise/package.json
 D node_modules/string-width/index.d.ts
 D node_modules/string-width/index.js
 D node_modules/string-width/license
 D node_modules/string-width/package.json
 D node_modules/string-width/readme.md
 D node_modules/string.prototype.trim/.editorconfig
 M node_modules/string.prototype.trim/CHANGELOG.md
 M node_modules/string.prototype.trim/README.md
 M node_modules/string.prototype.trim/implementation.js
 M node_modules/string.prototype.trim/package.json
 M node_modules/string.prototype.trim/test/tests.js
 M node_modules/string.prototype.trimend/CHANGELOG.md
 M node_modules/string.prototype.trimend/README.md
 M node_modules/string.prototype.trimend/implementation.js
 M node_modules/string.prototype.trimend/package.json
 M node_modules/string.prototype.trimend/test/tests.js
 D node_modules/string_decoder/LICENSE
 D node_modules/string_decoder/README.md
 D node_modules/string_decoder/lib/string_decoder.js
 D node_modules/string_decoder/package.json
 D node_modules/strip-ansi/index.d.ts
 D node_modules/strip-ansi/index.js
 D node_modules/strip-ansi/license
 D node_modules/strip-ansi/package.json
 D node_modules/strip-ansi/readme.md
 D node_modules/strip-final-newline/index.js
 D node_modules/strip-final-newline/license
 D node_modules/strip-final-newline/package.json
 D node_modules/strip-final-newline/readme.md
 D node_modules/sucrase/LICENSE
 D node_modules/sucrase/bin/sucrase
 D node_modules/sucrase/bin/sucrase-node
 D node_modules/sucrase/dist/CJSImportProcessor.js
 D node_modules/sucrase/dist/HelperManager.js
 D node_modules/sucrase/dist/cli.js
 D node_modules/sucrase/dist/computeSourceMap.js
 D node_modules/sucrase/dist/esm/CJSImportProcessor.js
 D node_modules/sucrase/dist/esm/HelperManager.js
 D node_modules/sucrase/dist/esm/cli.js
 D node_modules/sucrase/dist/esm/computeSourceMap.js
 D node_modules/sucrase/dist/esm/identifyShadowedGlobals.js
 D node_modules/sucrase/dist/esm/index.js
 D node_modules/sucrase/dist/esm/parser/index.js
 D node_modules/sucrase/dist/esm/parser/plugins/flow.js
 D node_modules/sucrase/dist/esm/parser/plugins/jsx/index.js
 D node_modules/sucrase/dist/esm/parser/plugins/jsx/xhtml.js
 D node_modules/sucrase/dist/esm/parser/plugins/types.js
 D node_modules/sucrase/dist/esm/parser/plugins/typescript.js
 D node_modules/sucrase/dist/esm/parser/tokenizer/index.js
 D node_modules/sucrase/dist/esm/parser/tokenizer/keywords.js
 D node_modules/sucrase/dist/esm/parser/tokenizer/readWord.js
 D node_modules/sucrase/dist/esm/parser/tokenizer/readWordTree.js
 D node_modules/sucrase/dist/esm/parser/tokenizer/state.js
 D node_modules/sucrase/dist/esm/parser/tokenizer/types.js
 D node_modules/sucrase/dist/esm/parser/traverser/base.js
 D node_modules/sucrase/dist/esm/parser/traverser/expression.js
 D node_modules/sucrase/dist/esm/parser/traverser/index.js
 D node_modules/sucrase/dist/esm/parser/traverser/lval.js
 D node_modules/sucrase/dist/esm/parser/traverser/statement.js
 D node_modules/sucrase/dist/esm/parser/traverser/util.js
 D node_modules/sucrase/dist/esm/parser/util/charcodes.js
 D node_modules/sucrase/dist/esm/parser/util/identifier.js
 D node_modules/sucrase/dist/esm/parser/util/whitespace.js
 D node_modules/sucrase/dist/esm/transformers/CJSImportTransformer.js
 D node_modules/sucrase/dist/esm/transformers/ESMImportTransformer.js
 D node_modules/sucrase/dist/esm/transformers/FlowTransformer.js
 D node_modules/sucrase/dist/esm/transformers/JSXTransformer.js
 D node_modules/sucrase/dist/esm/transformers/JestHoistTransformer.js
 D node_modules/sucrase/dist/esm/transformers/NumericSeparatorTransformer.js
 D node_modules/sucrase/dist/esm/transformers/OptionalCatchBindingTransformer.js
 D node_modules/sucrase/dist/esm/transformers/OptionalChainingNullishTransformer.js
 D node_modules/sucrase/dist/esm/transformers/ReactDisplayNameTransformer.js
 D node_modules/sucrase/dist/esm/transformers/ReactHotLoaderTransformer.js
 D node_modules/sucrase/dist/esm/transformers/RootTransformer.js
 D node_modules/sucrase/dist/esm/util/elideImportEquals.js
 D node_modules/sucrase/dist/esm/util/formatTokens.js
 D node_modules/sucrase/dist/esm/util/getClassInfo.js
 D node_modules/sucrase/dist/esm/util/getDeclarationInfo.js
 D node_modules/sucrase/dist/esm/util/getIdentifierNames.js
 D node_modules/sucrase/dist/esm/util/getImportExportSpecifierInfo.js
 D node_modules/sucrase/dist/esm/util/getJSXPragmaInfo.js
 D node_modules/sucrase/dist/esm/util/getNonTypeIdentifiers.js
 D node_modules/sucrase/dist/esm/util/getTSImportedNames.js
 D node_modules/sucrase/dist/esm/util/isAsyncOperation.js
 D node_modules/sucrase/dist/esm/util/isExportFrom.js
 D node_modules/sucrase/dist/esm/util/isIdentifier.js
 D node_modules/sucrase/dist/esm/util/removeMaybeImportAttributes.js
 D node_modules/sucrase/dist/identifyShadowedGlobals.js
 D node_modules/sucrase/dist/parser/index.js
 D node_modules/sucrase/dist/parser/plugins/flow.js
 D node_modules/sucrase/dist/parser/plugins/jsx/index.js
 D node_modules/sucrase/dist/parser/plugins/jsx/xhtml.js
 D node_modules/sucrase/dist/parser/tokenizer/index.js
 D node_modules/sucrase/dist/parser/tokenizer/keywords.js
 D node_modules/sucrase/dist/parser/tokenizer/readWord.js
 D node_modules/sucrase/dist/parser/tokenizer/readWordTree.js
 D node_modules/sucrase/dist/parser/traverser/base.js
 D node_modules/sucrase/dist/parser/traverser/expression.js
 D node_modules/sucrase/dist/parser/traverser/index.js
 D node_modules/sucrase/dist/parser/traverser/lval.js
 D node_modules/sucrase/dist/parser/util/charcodes.js
 D node_modules/sucrase/dist/parser/util/identifier.js
 D node_modules/sucrase/dist/transformers/CJSImportTransformer.js
 D node_modules/sucrase/dist/transformers/ESMImportTransformer.js
 D node_modules/sucrase/dist/transformers/FlowTransformer.js
 D node_modules/sucrase/dist/util/elideImportEquals.js
 D node_modules/sucrase/dist/util/formatTokens.js
 D node_modules/sucrase/dist/util/getClassInfo.js
 D node_modules/sucrase/dist/util/getDeclarationInfo.js
 D node_modules/sucrase/dist/util/getIdentifierNames.js
 D node_modules/sucrase/dist/util/getImportExportSpecifierInfo.js
 D node_modules/sucrase/dist/util/getJSXPragmaInfo.js
 D node_modules/sucrase/dist/util/getNonTypeIdentifiers.js
 D node_modules/sucrase/dist/util/getTSImportedNames.js
 D node_modules/sucrase/dist/util/isAsyncOperation.js
 D node_modules/tailwindcss/LICENSE
 D node_modules/tailwindcss/base.css
 D node_modules/tailwindcss/colors.js
 D node_modules/tailwindcss/components.css
 D node_modules/tailwindcss/lib/cli-peer-dependencies.js
 D node_modules/tailwindcss/lib/cli.js
 D node_modules/tailwindcss/lib/corePluginList.js
 D node_modules/tailwindcss/lib/corePlugins.js
 D node_modules/tailwindcss/lib/css/LICENSE
 D node_modules/tailwindcss/lib/css/preflight.css
 D node_modules/tailwindcss/lib/lib/cacheInvalidation.js
 D node_modules/tailwindcss/lib/lib/collapseAdjacentRules.js
 D node_modules/tailwindcss/lib/lib/collapseDuplicateDeclarations.js
 D node_modules/tailwindcss/lib/lib/content.js
 D node_modules/tailwindcss/lib/lib/defaultExtractor.js
 D node_modules/tailwindcss/lib/public/colors.js
 D node_modules/tailwindcss/lib/public/create-plugin.js
 D node_modules/tailwindcss/lib/public/default-config.js
 D node_modules/tailwindcss/lib/public/default-theme.js
 D node_modules/tailwindcss/lib/util/applyImportantSelector.js
 D node_modules/tailwindcss/lib/util/bigSign.js
 D node_modules/tailwindcss/lib/util/buildMediaQuery.js
 D node_modules/tailwindcss/lib/util/cloneDeep.js
 D node_modules/tailwindcss/lib/util/cloneNodes.js
 D node_modules/tailwindcss/lib/util/color.js
 D node_modules/tailwindcss/lib/util/colorNames.js
 D node_modules/tailwindcss/lib/util/configurePlugins.js
 D node_modules/tailwindcss/lib/util/createPlugin.js
 D node_modules/tailwindcss/lib/util/createUtilityPlugin.js
 D node_modules/tailwindcss/lib/util/dataTypes.js
 D node_modules/tailwindcss/lib/util/defaults.js
 D node_modules/tailwindcss/lib/util/escapeClassName.js
 D node_modules/tailwindcss/lib/value-parser/LICENSE
 D node_modules/tailwindcss/node_modules/.bin/jiti
 D node_modules/tailwindcss/node_modules/.bin/jiti.cmd
 D node_modules/tailwindcss/node_modules/.bin/jiti.ps1
 D node_modules/tailwindcss/node_modules/jiti/LICENSE
 D node_modules/tailwindcss/node_modules/jiti/README.md
 D node_modules/tailwindcss/node_modules/jiti/bin/jiti.js
 D node_modules/tailwindcss/node_modules/jiti/dist/babel.d.ts
 D node_modules/tailwindcss/node_modules/jiti/dist/babel.js
 D node_modules/tailwindcss/node_modules/jiti/dist/jiti.d.ts
 D node_modules/tailwindcss/node_modules/jiti/dist/jiti.js
 D node_modules/tailwindcss/node_modules/jiti/dist/plugins/babel-plugin-transform-import-meta.d.ts
 D node_modules/tailwindcss/node_modules/jiti/dist/plugins/import-meta-env.d.ts
 D node_modules/tailwindcss/node_modules/jiti/dist/types.d.ts
 D node_modules/tailwindcss/node_modules/jiti/dist/utils.d.ts
 D node_modules/tailwindcss/node_modules/jiti/lib/index.js
 D node_modules/tailwindcss/node_modules/jiti/package.json
 D node_modules/tailwindcss/node_modules/jiti/register.js
 D node_modules/tailwindcss/screens.css
 D node_modules/tailwindcss/src/cli-peer-dependencies.js
 D node_modules/tailwindcss/src/cli.js
 D node_modules/tailwindcss/src/corePluginList.js
 D node_modules/tailwindcss/src/corePlugins.js
 D node_modules/tailwindcss/src/css/LICENSE
 D node_modules/tailwindcss/src/css/preflight.css
 D node_modules/tailwindcss/src/lib/cacheInvalidation.js
 D node_modules/tailwindcss/src/lib/collapseAdjacentRules.js
 D node_modules/tailwindcss/src/lib/collapseDuplicateDeclarations.js
 D node_modules/tailwindcss/src/lib/content.js
 D node_modules/tailwindcss/src/lib/defaultExtractor.js
 D node_modules/tailwindcss/src/public/colors.js
 D node_modules/tailwindcss/src/public/create-plugin.js
 D node_modules/tailwindcss/src/public/default-config.js
 D node_modules/tailwindcss/src/public/default-theme.js
 D node_modules/tailwindcss/src/util/applyImportantSelector.js
 D node_modules/tailwindcss/src/util/bigSign.js
 D node_modules/tailwindcss/src/util/buildMediaQuery.js
 D node_modules/tailwindcss/src/util/cloneDeep.js
 D node_modules/tailwindcss/src/util/cloneNodes.js
 D node_modules/tailwindcss/src/util/color.js
 D node_modules/tailwindcss/src/util/colorNames.js
 D node_modules/tailwindcss/src/util/configurePlugins.js
